UniqueCount	AmbigCount
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	8
0	8
0	5
0	5
0	6
0	9
0	9
0	9
0	9
0	0
0	1
0	1
0	23
22	23
1	21
13	530
2	530
170	0
0	6
0	4
0	5
0	3
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	2
0	1
0	1
0	1
5	0
767	0
48	0
8	116
0	117
0	107
0	108
355	114
6	114
0	5
0	5
0	5
0	5
0	11
0	11
0	11
0	118
0	118
0	118
0	0
0	0
0	0
0	0
0	0
4	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
1	1799
3	1799
8	1755
0	302
153	798
54	881
0	0
0	82
0	105
5	105
0	77
19	77
22	0
3	31
0	30
0	31
0	30
0	306
0	306
3	296
0	165
0	165
795	0
0	254
212	254
0	5
0	5
0	5
0	5
0	24
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	39
0	43
0	44
0	44
0	44
0	39
0	39
0	39
0	39
0	39
0	43
0	43
0	43
0	39
0	39
0	39
0	43
0	43
0	43
0	43
0	39
0	43
0	43
0	43
0	43
0	38
0	38
0	38
0	40
0	35
0	39
0	39
0	34
0	143
0	142
0	135
0	136
5	0
5	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
4	281
0	305
4	305
0	567
0	494
0	448
0	210
3	297
0	1286
0	1688
0	1815
0	1717
0	1629
0	1483
0	1756
0	1610
0	1512
0	1639
0	1424
0	1551
0	951
0	863
1	31
6	31
0	0
283	1507
7	1507
494	0
0	102
0	79
9	60
0	37
2	180
0	180
0	176
0	41
0	40
0	41
145	0
155	0
0	30
0	31
0	31
0	30
7	59
0	59
0	51
6	372
0	359
0	178
0	164
0	165
0	151
0	131
180	165
0	165
0	145
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
0	281
2	71
0	372
0	665
0	626
0	644
0	668
0	664
0	567
0	627
0	623
41	215
0	202
0	198
6	198
2	671
0	705
2	705
33	53
3	58
414	0
234	0
151	0
61	1119
0	1128
0	1128
7	1126
3	44
37	44
0	171
11	199
0	197
0	965
0	926
0	913
0	952
0	2262
526	2325
0	1112
0	42
0	42
0	42
0	42
0	25
0	17
93	1275
4	1275
124	305
0	305
0	305
0	53
0	54
0	52
0	53
12	75
0	75
0	73
0	73
146	765
25	765
2	35
0	35
0	35
0	2284
6	2197
0	2187
0	677
1	229
12	229
175	0
33	948
1	910
0	889
1	396
65	396
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	37
0	113
0	117
0	113
0	111
0	111
0	2266
0	2183
2	2218
20	2231
0	2038
0	2072
0	2032
0	6
0	6
1937	0
0	0
0	0
21	490
0	490
0	290
1748	0
468	0
511	0
0	349
0	336
0	313
0	311
0	326
0	324
0	330
0	343
0	325
0	319
0	311
0	326
0	326
4	1068
6	1068
52	399
11	399
217	0
82	0
46	0
1300	0
1180	642
25	642
450	0
3	3157
4	3188
0	3216
817	0
132	381
0	383
29	630
598	630
272	0
308	0
0	0
0	0
41	0
352	0
33	231
0	231
28	348
3	348
989	0
0	0
137	122
19	122
191	0
9519	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	140
0	140
0	140
0	140
0	11
0	11
0	10
0	10
8	0
257	0
65	274
5	274
2	0
298	0
21	753
0	690
2	711
0	648
55	0
0	17
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	22
0	22
0	24
0	22
0	24
0	24
0	22
0	24
0	22
0	24
0	22
0	24
0	22
0	24
0	24
0	22
0	24
0	22
0	24
0	22
0	24
0	22
0	24
0	24
0	24
0	24
0	24
0	24
0	22
0	24
0	22
0	24
0	24
0	22
0	24
0	24
0	24
0	22
0	16
0	22
0	24
0	18
0	15
0	18
0	18
109	214
1	214
1081	0
0	184
49	184
131	409
0	409
0	25
0	64
7	64
0	64
0	64
149	1
0	228
5	234
1	232
0	173
0	656
0	173
0	627
0	626
0	618
0	135
0	143
0	62
0	173
0	472
1568	5
0	34
0	34
7	34
258	0
0	0
4	0
0	0
0	0
0	388
0	388
0	335
0	319
8	310
0	266
0	971
0	951
0	952
0	938
0	919
0	911
0	944
0	924
0	945
0	925
0	816
0	796
0	797
0	117
0	117
0	103
0	84
0	84
0	848
1	904
0	797
0	815
0	770
0	671
44	71
3	73
7	0
800	0
1	1
0	1
23	15
0	278
0	284
0	272
0	277
0	467
0	519
0	502
0	513
0	467
0	450
310	0
11	0
0	3
0	3
27	282
18	291
0	1
4	1
0	1
0	1
5	35
0	35
0	35
0	54
0	46
0	51
0	43
278	0
0	0
0	0
0	0
0	0
0	172
0	172
0	14
7	57
8	57
0	57
0	213
0	194
0	173
0	154
0	0
0	0
33	2009
146	1966
13	1965
5	1837
0	18
3	55
8	35
0	33
0	37
0	1
0	1
0	1
0	1
0	1
0	313
0	1269
0	1297
0	273
0	327
0	273
0	326
0	272
0	272
0	299
0	245
0	1290
0	1289
9	69
1	70
6	57
0	57
0	41
0	48
0	46
0	17
0	43
0	30
0	36
0	31
0	31
0	22
0	17
12	0
0	0
129	0
113	0
9	477
17	449
0	152
3	413
0	298
0	274
0	290
0	287
0	85
9	228
11	228
416	0
0	47
47	47
1	0
16	0
0	3
6	3
0	2008
4	5050
0	4816
0	5
0	5
0	5
0	5
0	5
201	0
495	0
83	0
0	0
0	0
0	0
0	17
0	17
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
785	0
18	241
166	241
0	0
2680	0
149	0
585	0
4	49
42	49
536	7
102	0
160	2117
174	2117
976	2
210	590
0	590
3746	0
56	343
0	343
601	0
1424	0
1377	0
564	0
529	0
684	0
1120	0
490	769
0	769
8	32
0	32
12	30
0	30
93	17
309	809
6	809
327	167
1	167
3	1
0	1
0	1
0	4
0	4
0	4
0	0
0	4
0	2
0	2
0	2
247	0
1112	0
0	431
1	369
0	387
0	387
0	387
0	387
0	387
0	387
0	387
0	387
0	387
0	387
1102	0
7	88
0	88
110	0
4	357
5	357
0	465
4	1696
0	1538
0	623
0	1574
3	1511
0	1576
0	857
0	907
0	874
0	924
0	830
0	875
0	904
1	508
0	508
0	388
344	0
5	411
0	377
0	260
0	226
2	341
9	717
120	860
0	353
346	0
13	0
1	8
0	10
0	10
180	0
4405	0
5	0
3893	0
138	0
21	0
4	26
0	26
57	0
171	0
425	0
11	159
121	159
11	294
0	294
2298	0
204	0
47	0
0	1514
0	1438
0	1364
0	1440
2216	0
116	0
93	1973
175	1973
1684	0
0	21
0	21
0	431
0	655
2	631
33	3423
11	3475
0	3321
2	3269
0	857
168	3434
5	950
0	3434
0	0
20	0
26	0
495	2129
5	2129
767	0
0	50
0	612
0	620
0	573
0	581
1422	0
886	1
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
23	484
0	484
0	59
14	59
122	0
204	0
10	93
0	93
0	85
2	85
8517	0
2827	0
0	0
0	2
0	3
0	3
0	6
0	11
0	11
0	6
0	8
0	4
0	5
0	4
0	4
0	1
0	1
0	5
0	4
0	5
0	1
0	1
42	1182
0	1182
0	529
0	510
25	536
4	655
0	667
7	667
0	669
115	534
0	353
0	345
0	353
0	342
0	346
0	341
0	342
0	353
0	338
0	342
0	304
0	311
0	345
0	349
0	344
0	356
0	360
0	304
0	311
0	315
0	314
0	318
0	357
0	352
0	356
0	360
0	355
0	359
0	364
0	364
0	368
0	367
0	367
0	371
0	370
0	315
0	319
0	318
0	318
0	322
0	322
0	326
0	321
0	325
0	325
0	329
0	324
0	328
0	321
0	325
0	140
0	140
0	140
0	145
0	140
0	139
0	134
0	141
0	139
0	139
0	136
0	139
0	142
0	142
0	142
0	142
0	145
0	142
0	142
0	145
0	142
0	145
0	145
0	147
0	143
0	143
0	146
0	143
0	146
0	146
0	148
0	139
0	136
0	136
0	136
0	139
0	139
0	136
0	136
0	136
0	136
0	136
0	136
0	136
0	136
0	139
0	136
0	139
0	139
0	141
0	69
0	69
0	67
0	71
0	73
0	69
0	66
0	69
0	73
0	71
0	73
0	75
0	73
0	75
0	67
0	69
0	71
0	69
0	71
0	71
0	73
0	70
0	81
0	83
0	80
0	72
0	85
0	87
0	74
0	76
0	74
0	76
0	87
0	84
0	78
0	76
0	81
0	83
0	85
0	83
0	85
0	85
0	87
0	86
0	88
0	88
0	88
0	90
0	92
0	90
3	1496
0	1398
0	1277
0	1286
0	1403
0	1275
0	1179
0	1305
0	1275
0	1056
0	1188
0	1274
0	1182
0	1074
0	976
0	1055
0	1214
0	1116
0	1181
0	1065
0	1032
0	934
0	853
0	1064
0	852
0	1457
0	1236
0	1236
0	1235
0	1238
0	1017
0	1017
0	3
0	1
0	1
0	1
0	3
0	2
0	2
0	2
0	63
0	65
0	65
0	65
0	63
0	63
0	63
0	0
0	0
0	8
0	8
0	5
413	0
7	312
0	312
2	77
0	111
0	178
1	171
900	0
0	416
0	718
0	753
0	568
0	603
917	0
137	0
15	0
67	0
17	0
92	431
11	431
0	262
12	1001
0	1001
0	1001
2	446
463	0
1	40
0	32
146	0
4	0
122	0
18	0
0	0
2	0
488	0
9	0
29	0
80	0
118	0
0	126
0	129
0	120
0	123
0	120
0	123
0	34
1	0
34	0
178	0
0	0
17	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
540	0
254	0
0	145
0	370
0	383
0	372
0	358
0	360
0	371
0	360
0	360
0	360
0	360
0	346
0	346
0	372
0	372
0	372
0	372
0	372
0	358
0	358
0	358
0	358
0	357
0	359
0	359
0	359
0	359
0	369
0	345
0	345
0	371
0	371
0	371
0	371
0	371
0	357
0	357
0	357
0	357
55	97
0	95
0	94
0	98
0	95
0	95
0	95
0	97
0	98
0	97
0	95
0	94
0	94
0	95
0	94
0	98
0	98
0	97
0	95
0	94
0	95
0	94
0	97
0	95
0	95
0	95
0	95
0	100
0	96
0	96
0	100
0	97
0	99
0	99
0	97
0	96
0	96
0	100
0	100
0	99
0	97
0	97
0	97
0	96
0	97
0	96
0	97
0	97
0	97
0	97
180	0
0	5
0	0
0	0
0	17
5	17
16	0
406	2
0	331
0	377
2	364
0	364
0	216
0	214
0	131
0	63
0	63
0	62
0	63
0	63
0	53
0	53
0	63
0	63
0	63
0	62
0	63
0	62
0	63
0	62
0	53
0	52
0	53
0	52
0	53
281	0
17	478
0	407
1	398
0	327
0	316
64	307
0	117
4	102
0	198
7	191
0	193
21	666
28	676
3	676
0	666
0	666
0	171
0	390
0	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
0	3
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
669	2286
0	2286
3	0
0	0
204	891
2	891
0	0
0	42
0	38
0	40
0	42
0	38
0	38
0	42
0	37
0	37
0	38
0	43
0	45
0	40
0	44
0	44
0	39
0	39
0	43
0	43
0	43
0	45
0	44
0	44
0	42
0	43
0	42
0	42
0	42
0	42
0	42
0	21
0	933
0	977
0	946
0	990
0	888
0	855
0	899
0	844
0	0
0	0
1	1491
0	1289
0	484
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
20	951
61	951
0	754
0	2485
0	2388
9	2376
0	707
0	610
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	440
0	557
0	556
0	552
0	534
0	519
0	510
0	495
0	494
0	490
41	172
0	172
0	2
0	2
0	2
0	2
309	0
0	0
0	0
5	14
0	14
0	26
0	27
0	28
0	27
0	29
0	28
0	29
0	28
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
53	18
0	18
0	0
0	0
0	0
0	0
1107	0
0	0
0	0
54	0
63	37
0	37
0	37
1394	0
3311	0
787	0
76	87
0	87
53	133
0	133
0	4
0	4
0	698
0	487
0	731
0	731
0	731
0	732
0	474
0	473
0	473
0	473
0	440
0	745
4	582
0	435
1	402
0	396
0	543
3	520
0	255
0	252
0	245
0	252
0	248
0	245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	32
0	32
0	32
0	34
0	34
0	34
0	34
0	32
0	32
0	31
0	1177
0	1159
0	1203
0	1185
0	561
0	1165
0	1122
0	1005
2	859
0	858
0	782
0	782
19	358
893	0
0	0
298	2770
1	2771
3	2715
0	2591
0	3
0	8
0	8
0	14
0	8
0	14
0	14
0	565
0	466
0	523
0	424
3	449
8	447
12	474
3	476
21	0
26	0
0	46
0	46
0	46
9	90
0	90
424	0
0	8
3	8
2241	0
70	0
16	0
103	0
26	0
28	0
40	0
475	0
208	0
0	0
5	0
1216	0
165	2088
68	2088
110	482
19	482
1995	0
0	518
0	862
0	873
0	879
0	849
0	860
0	849
0	856
0	886
0	869
0	890
0	301
0	332
0	345
0	345
0	345
0	360
0	3
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
57	1161
3	1161
175	31
41	31
0	122
14	202
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	2
0	2
0	0
0	0
4	0
5	250
3	261
0	251
0	86
0	0
43	1104
65	1104
0	2
0	2
0	2
0	2
0	2
0	2
0	0
12	637
0	575
0	637
0	635
405	0
9	339
7	339
157	0
41	0
1	0
4	478
0	436
0	467
0	419
24	464
0	433
0	481
4	197
64	511
0	509
0	509
0	505
0	505
656	0
0	0
0	431
0	420
0	420
0	420
60	406
450	0
696	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
133	43
0	43
0	0
27	0
146	2
0	39
169	39
0	460
130	460
350	293
0	293
425	0
253	0
427	0
140	0
62	664
36	664
25	268
2	268
0	0
0	0
0	0
0	0
5	110
7	110
0	124
8	152
0	146
1	134
0	128
1	9605
0	9537
0	9639
0	9522
0	9469
0	9661
0	9763
0	9590
0	9707
0	9892
0	9994
0	9938
0	9593
0	9695
0	9537
0	9639
0	9782
0	9884
0	9729
0	9831
0	10013
0	10115
0	9960
0	10062
0	9895
0	9997
0	9641
0	9661
0	9763
0	10126
0	10228
0	9872
0	9850
0	9952
0	9892
0	9994
0	9827
0	9929
0	10081
0	10183
0	10016
0	10058
0	10118
0	9709
0	9811
0	10247
0	10349
0	9940
0	10106
0	10208
0	127
0	155
1	162
0	162
0	155
7795	0
0	679
0	1132
0	1130
0	1161
0	1137
0	1168
0	1163
0	11
0	11
0	11
0	11
0	11
0	11
0	2
0	2
0	34
0	39
0	42
0	39
0	42
0	37
0	34
0	35
0	35
0	23343
0	23340
0	24188
0	24063
0	23218
0	23215
598	860
0	875
0	864
582	0
1522	0
529	1733
10	1755
3	1755
15	775
1053	0
0	0
0	0
3	310
16	352
0	352
0	0
3026	0
3	2
0	1
0	1
0	1
0	1
149	1973
1	1980
15	1975
3059	0
40	299
24	299
0	39
0	39
0	43
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	31
0	32
0	36
1	276
0	394
0	381
0	396
0	2825
0	2839
0	2811
0	2815
0	2815
0	2815
0	2829
0	2829
0	2801
0	2801
0	2801
0	2825
0	2815
0	2815
0	2815
1	1991
0	88
0	100
0	100
0	100
0	100
0	100
0	100
0	88
0	100
0	88
0	88
0	100
0	100
0	100
0	88
0	88
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	88
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	86
0	105
0	67
0	105
0	105
0	67
0	67
0	86
0	67
0	67
0	67
1	9
0	67
1207	0
0	0
0	0
0	0
113	0
1724	0
3174	0
0	42
0	64
0	59
0	62
0	59
0	62
0	62
0	60
0	60
0	60
0	59
0	59
0	62
0	62
0	60
0	60
0	61
0	61
0	64
0	64
0	62
0	62
0	62
0	59
0	62
0	61
118	0
6	235
372	235
37	0
412	0
0	64
0	64
0	63
0	63
0	63
0	63
0	1
0	1
0	172
0	270
0	287
0	269
0	274
0	65
3	154
0	147
0	154
2831	0
0	3946
318	3946
0	0
0	0
0	0
62	784
0	784
67	49
28	49
784	0
903	0
3674	1
389	1870
0	1870
0	1637
212	2164
2	2166
0	2166
635	0
39	448
0	481
3	496
837	0
0	154
0	152
0	145
0	143
0	147
0	147
0	149
0	143
0	136
0	145
0	60
0	68
0	25
0	25
0	25
3	68
2343	0
861	0
1	106
3	106
3	107
8	32
0	32
0	298
0	260
11	247
0	75
0	62
0	41
0	52
0	65
0	59
2	73
0	41
0	54
0	54
0	54
0	66
0	59
0	38
0	38
0	2742
0	2635
0	2877
0	2770
46	1654
3	1654
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	20
0	20
0	20
0	20
0	20
0	20
0	51
0	17
0	17
0	18
0	17
0	48
0	18
0	15
0	2051
0	2051
10	359
0	405
0	262
9	257
0	267
0	223
81	382
13	382
204	2898
0	2979
0	2979
0	2050
32	2516
39	2506
132	486
3	486
190	2946
22	2810
1	1958
4	2098
151	125
15	125
16	785
0	644
0	645
0	644
0	735
0	743
0	629
0	595
0	637
0	603
0	602
0	2265
37	1985
11	2268
0	1982
95	1955
3	1997
959	0
542	3299
402	3672
7	3715
179	1930
101	335
8	1693
0	2198
98	2198
0	1875
0	1875
65	1238
0	1208
41	1253
118	1193
9	2445
0	2405
0	2197
0	2133
0	2173
0	1925
0	1911
0	1706
0	2214
0	2174
0	1969
0	1951
14	59
8	59
0	47
54	875
104	875
0	144
0	144
0	144
0	144
36	794
85	794
124	0
0	2210
1	2329
115	2210
0	3002
0	2210
0	2210
372	0
0	24
0	67
0	63
0	72
0	65
0	67
0	74
0	76
0	61
0	63
0	70
0	72
0	67
0	65
0	67
0	65
0	67
0	63
0	61
0	63
0	70
0	70
0	12
0	82
18	346
0	346
0	475
0	478
0	440
0	445
551	0
2	76
0	76
0	4
0	4
0	533
79	533
0	533
0	1356
0	1337
0	1279
0	1308
0	1287
0	404
0	1316
0	433
18	52
5	52
58	0
92	0
870	4624
68	4624
4539	0
3962	0
4122	0
947	0
3	307
1	307
140	0
45	0
231	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
44	0
0	0
0	0
0	1
0	1
0	1
0	1
0	23
0	25
0	24
0	21
0	25
215	582
108	582
8	22
4	22
45	0
9	84
0	84
0	705
0	705
0	705
0	705
23	1216
679	1216
4	452
0	441
0	437
0	418
1	0
11	2468
0	2253
0	2169
0	1952
21	319
0	319
0	1866
0	1845
2	1822
0	1801
1218	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
8	30
0	30
0	30
0	30
0	30
0	28
12	13
0	13
0	0
6	198
18	198
0	0
0	2
0	9
0	9
0	8
0	8
0	697
0	654
0	620
0	586
0	568
0	629
0	611
0	663
0	585
0	584
0	540
0	569
0	524
0	628
0	627
0	583
0	612
0	582
0	567
0	656
0	594
0	588
0	587
0	586
0	2
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	32
154	32
0	185
0	232
0	202
0	220
0	219
104	1198
502	1198
0	22
0	127
0	122
0	127
0	0
0	0
0	0
0	0
0	0
0	66
0	135
0	131
0	63
0	518
1396	712
0	712
112	2044
0	2045
32	373
195	373
7	0
0	1
0	1
0	1
6	4
0	4
0	4
0	17
31	17
0	0
140	786
176	786
0	203
0	208
0	200
0	195
0	207
0	194
0	441
6	409
0	387
0	355
32	111
1	111
0	6
2	6
0	0
0	0
0	0
25	92
31	92
0	0
0	0
0	2
0	2
273	0
27	160
0	160
45	594
17	593
0	322
0	385
398	0
0	74
0	74
0	74
0	18
0	74
0	22
0	22
0	22
0	0
0	0
0	100
0	95
0	100
0	95
642	0
1	838
4	839
7	826
100	1150
19	1150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
674	0
1961	0
673	0
70	606
12	606
0	84
0	82
0	76
0	78
0	84
0	76
0	86
0	54
1	54
168	1699
37	1481
0	1716
5	0
0	0
0	0
0	0
0	0
0	0
0	0
691	0
3	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	72
0	238
10	240
11	238
0	237
0	238
0	240
0	240
29	1689
45	1689
0	0
9	355
79	355
1178	0
14	508
5	445
1	509
0	446
559	0
1461	0
0	320
0	313
0	305
0	302
0	295
0	298
0	336
0	329
0	321
155	0
0	1823
1102	1823
0	2915
0	2976
47	1838
290	1227
0	760
4	705
5	1088
95	2112
0	2072
0	2140
0	1893
0	2180
279	2146
0	1224
0	1752
59	1687
3	1652
99	1551
0	157
0	217
0	225
0	216
0	221
0	221
0	216
0	220
0	216
0	216
0	120
0	271
52	271
0	891
1	1129
0	2371
0	2411
6	838
0	906
0	888
0	843
0	825
0	820
0	2450
0	2333
0	2343
0	2231
0	2338
0	2221
0	1516
0	1404
0	10
0	10
1	0
0	0
10	0
20	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	7
343	0
114	160
0	160
4	104
0	104
3	622
0	759
0	775
0	761
0	741
0	757
0	743
0	767
0	97
7	163
0	147
0	161
0	145
4	7
0	76
0	58
0	58
0	39
110	0
0	64
13	64
111	3317
4	3317
1660	0
33	352
7	352
2	191
0	293
0	288
0	283
0	278
0	158
61	200
0	200
25	0
38	3891
103	3891
1723	0
3633	0
2	666
135	666
42	426
6	374
10	474
0	474
32	186
7	186
368	0
814	0
0	2
0	2
0	2
0	2
10	0
3	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
77	0
219	0
0	62
0	63
0	63
0	60
0	63
0	60
0	60
0	60
0	639
961	614
0	580
74	0
2	43
23	43
23	8
0	8
8	975
35	975
0	0
0	0
0	0
46	230
0	230
21	0
16	0
0	8
1	9
0	9
0	0
0	0
0	0
0	10
3	10
0	48
21	31
0	48
29	0
1118	0
12	59
0	59
0	3707
3	3748
0	4231
22	4120
0	4123
0	4164
0	1734
0	1626
0	1667
238	0
786	0
4	2
8	2
4828	0
2	118
4	118
45	256
4	277
0	278
93	0
57	206
0	206
0	10
0	10
0	10
0	10
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	3
0	2
0	3
0	462
0	462
57	462
0	462
0	864
0	940
0	882
0	894
0	836
0	836
0	836
0	876
0	876
0	882
0	107
0	103
0	96
0	75
0	100
0	79
115	221
0	221
0	217
1099	0
0	413
1	395
0	395
0	504
0	486
0	377
0	486
0	468
0	352
0	370
0	334
0	352
0	443
0	461
0	425
0	443
0	0
61	786
13	786
0	29
0	29
0	27
0	29
0	27
0	27
0	327
0	976
0	985
0	439
3	585
0	988
0	953
0	962
26	1003
20	1003
830	0
25	637
5	144
3	637
7062	0
0	5551
0	5424
0	2211
17	390
0	393
0	359
0	362
25	50
0	50
2	19
14	230
0	115
97	479
0	479
196	0
0	0
0	1
0	1
0	2391
3	2262
0	2396
58	0
3	457
5	457
0	457
0	429
10	208
149	208
195	0
38	0
1	6
4	0
6	226
65	226
0	8
0	8
0	8
0	10
1	10
834	0
553	0
0	693
60	982
47	983
0	984
22	686
0	649
0	616
0	613
128	0
2652	0
0	177
0	165
0	156
0	9
0	9
0	5
0	5
2226	0
876	0
0	1
0	1
0	2
0	6
0	6
0	8
0	19
0	8
0	19
0	2
0	316
0	315
0	312
0	312
0	317
0	320
0	313
0	329
3	326
0	319
0	213
0	164
0	173
0	173
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
278	0
0	3
0	18
0	2
0	11
0	2
0	0
11	0
4	186
0	147
0	189
0	133
0	0
0	0
0	0
0	0
26	1336
82	1127
0	533
84	349
8	349
1417	1515
2	1515
0	1515
1422	6560
2	6560
31	6389
14	5610
0	5879
0	714
0	698
0	707
0	697
0	692
0	695
0	699
0	708
0	698
0	693
0	691
0	681
0	676
0	692
0	682
0	677
0	696
0	679
0	680
0	715
54	225
1	225
0	116
0	215
0	220
0	206
0	211
0	272
0	147
0	112
0	117
0	143
0	113
0	108
0	117
0	242
0	237
0	113
0	112
0	116
0	120
0	242
0	241
0	241
0	245
0	108
0	112
0	384
0	359
0	346
0	370
0	360
0	335
302	1108
6	1108
0	503
0	508
0	541
0	534
0	546
0	478
0	489
0	478
0	488
0	479
0	483
0	483
0	494
0	493
0	516
0	516
0	517
0	527
0	523
0	517
0	509
0	519
0	520
0	521
0	531
0	521
0	522
0	532
0	522
0	539
0	514
0	525
0	524
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	655
0	637
0	629
0	625
0	625
0	627
0	626
0	622
0	622
0	625
0	622
0	622
0	647
0	643
0	643
0	640
0	640
0	643
0	640
0	640
0	669
0	661
0	654
0	659
0	657
0	658
0	654
0	657
0	654
0	654
0	635
0	627
0	623
0	620
0	620
0	623
0	620
0	145
181	0
11	7360
0	8086
0	8078
0	8078
0	8078
0	8084
0	8078
0	8084
0	8084
0	8078
0	8078
0	8078
0	8078
0	8078
0	7380
0	7380
0	7382
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7380
0	7378
0	7374
0	7378
0	7378
0	7374
0	7378
0	7374
0	7378
0	7374
0	6140
0	6140
0	6140
0	6140
0	6140
0	6140
0	6140
0	6140
0	6140
0	6140
0	6140
0	6138
0	2685
4	2685
0	77
0	71
0	70
0	90
687	0
685	2102
31	2102
2	0
3	0
14	821
11	1015
4191	953
0	61
22	61
2615	0
2175	793
2648	659
11	174
514	278
6	11
0	2
0	11
89	0
1045	4868
0	4870
0	4870
0	140
21	173
0	173
196	0
1140	0
0	0
1286	256
34	256
2613	0
664	0
0	259
0	252
0	262
0	267
0	245
0	244
0	249
0	252
0	249
0	252
0	255
0	260
0	260
614	0
210	0
0	198
0	306
0	183
1	177
14	406
10	406
18	1711
0	1636
0	1599
0	1017
1	613
0	215
0	202
0	217
0	214
0	201
0	216
0	203
0	203
0	203
0	203
0	190
0	190
0	205
0	205
0	205
0	204
0	202
0	202
0	202
0	189
0	189
0	204
0	204
0	204
0	191
20	111
0	111
0	99
380	0
0	1584
0	1539
0	1490
0	1535
1678	0
133	0
586	0
401	0
149	0
556	0
627	0
11	487
33	487
0	201
0	193
0	167
0	196
0	172
0	160
0	165
0	133
0	138
0	196
0	183
0	188
0	154
0	159
0	147
0	176
0	120
0	178
0	181
0	125
0	2249
0	2185
0	1404
0	181
