taxa	metadata	value	coef	stderr	N	N.not.0	pval	qval	comparison_name	base_treatment	comparison_treatment
Phaselicystis	Treatment	A- T+ P+	-0.705721505295567	0.248151203842942	236	21	0.00486121211184966	0.0441913543993313	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Aurantisolimonas	Treatment	A- T+ P+	-1.91789232133825	0.675956994875263	236	180	0.00495955952690192	0.0449346045430679	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
DEV114	Treatment	A+ T+ P-	0.345671626355689	0.121950761361073	236	5	0.00500142973547565	0.0451629105113451	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Hyphomicrobiales_Genus	Treatment	A- T+ P-	1.10300024168205	0.389764028290713	236	34	0.00507138438965584	0.0456424595069026	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Phaselicystis	Treatment	A+ T+ P+	-0.749494558475166	0.265908262574216	236	21	0.00524698189310341	0.0469672192331641	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Sphingomonadaceae_Genus	Treatment	A+ T- P+	0.509429071687917	0.18076247360318	236	10	0.00525325486439598	0.0469672192331641	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Sediminibacterium	Treatment	A- T+ P-	-1.46856388301771	0.521572938871496	236	42	0.0052941577806937	0.0471772152233528	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Sediminibacterium	Treatment	A+ T- P+	-1.35206970436283	0.48106197719998	236	42	0.00537509307478016	0.0477414004576375	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Chitinilyticum	Treatment	A+ T- P+	-1.53842654943543	0.54815832051169	236	217	0.00544091180454715	0.0481680721520204	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Paenirhodobacter	Treatment	A+ T+ P+	-1.72073354186726	0.614277570377361	236	188	0.00552809927205685	0.0487805241954463	A- T- P- vs A+ T+ P-	A- T- P-	A+ T+ P-
Vogesella	Treatment	A- T+ P+	5.73339093066058	0.629452430767848	236	74	4.36263040034347e-17	1.18183657545305e-13	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Culicoidibacter	Treatment	A- T+ P-	-5.69212501504907	0.657596480042471	236	229	8.965221584058401e-16	1.21433926356071e-12	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Acinetobacter	Treatment	A+ T- P+	5.20397277146391	0.634822145854251	236	136	1.77451373632441e-14	1.60238590390094e-11	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Pararhodobacter	Treatment	A+ T+ P+	0.597282401012546	0.0784895741240875	236	8	7.19354473773221e-13	4.87182817362914e-10	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Cloacibacterium	Treatment	A+ T- P-	3.22249069953684	0.442735822133851	236	85	5.40712650775591e-12	2.92958114190215e-9	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodovarius	Treatment	A- T- P+	1.51365560845168	0.209682682389486	236	22	7.739886000053469e-12	3.2351739174596504e-9	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
X67.14_Genus	Treatment	A- T- P+	3.8375495018753	0.532555675854172	236	104	8.35962252573553e-12	3.2351739174596504e-9	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Caulobacter	Treatment	A+ T- P-	3.09913393762243	0.433715138874355	236	53	1.1980890798372499e-11	4.0570291465989e-9	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Dongia	Treatment	A+ T+ P-	0.481589487281304	0.0678319444838172	236	4	1.57246001735441e-11	4.73310465223678e-9	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Tundrisphaera	Treatment	A+ T- P+	-5.27761889363777	0.749173867294011	236	168	2.1785819459039002e-11	5.90177849145365e-9	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Flavobacterium	Treatment	A+ T+ P-	-5.03196274178046	0.749954844937214	236	185	1.52483057802689e-10	3.75524185079531e-8	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Gemmataceae_Genus	Treatment	A+ T- P-	4.52123186675325	0.685822835804876	236	157	2.97174157509722e-10	6.19265225149105e-8	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polymorphobacter	Treatment	A+ T+ P+	3.16698971582776	0.479894547316872	236	63	2.85750641326044e-10	6.19265225149105e-8	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polymorphobacter	Treatment	A- T- P+	2.81179753470032	0.43153047393055	236	63	4.57519975210108e-10	8.27153935290861e-8	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Pseudoxanthomonas	Treatment	A+ T+ P+	3.00528410348424	0.461238434754345	236	49	4.58003286429048e-10	8.27153935290861e-8	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Vampirovibrionaceae_Genus	Treatment	A+ T+ P+	4.0577803218917	0.635864701424829	236	111	9.68079772231692e-10	1.63908006435978e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Plesiomonas	Treatment	A- T- P+	-2.71453741487897	0.426863170178538	236	230	1.09491776403749e-9	1.74478366045738e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Unknown_Family_Genus	Treatment	A- T+ P+	1.66188358009081	0.263330882479719	236	17	1.4287315703016902e-9	2.15024101330405e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Chthoniobacter	Treatment	A+ T+ P+	2.78177399765696	0.446611074451106	236	43	2.2433233331843403e-9	3.19850679452441e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Halomonas	Treatment	A+ T- P+	2.32124112743297	0.381640175645328	236	48	4.95159115724076e-9	6.09720929316601e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Agromyces	Treatment	A- T- P+	-3.41395067587032	0.560989556053354	236	75	4.864385521920711e-9	6.09720929316601e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Agromyces	Treatment	A- T+ P-	-3.75348904476506	0.61674179267802	236	75	4.85367160825954e-9	6.09720929316601e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Flavihumibacter	Treatment	A+ T+ P+	2.66298773542361	0.439948111037774	236	42	5.7938504376513e-9	6.82414818939017e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Barnesiellaceae_Genus	Treatment	A+ T- P-	2.65503986159472	0.440262994669396	236	53	6.5297929492009706e-9	7.3705037914106e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Uliginosibacterium	Treatment	A+ T- P+	1.61688458920453	0.269051885972873	236	20	7.303591521906021e-9	7.60978055109362e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Plesiomonas	Treatment	A- T+ P+	-2.66552275154723	0.443003935726732	236	230	7.022717226255441e-9	7.60978055109362e-7	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Pseudomonas	Treatment	A- T+ P+	2.0892211148966	0.352773187262622	236	236	1.15967262490088e-8	1.1219832645916e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Candidatus_Megaira	Treatment	A+ T+ P+	2.68743210587344	0.45373528234019	236	64	1.15583519955384e-8	1.1219832645916e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Culicoidibacter	Treatment	A- T- P+	-3.50437656211445	0.598151060591197	236	229	1.61947249931407e-8	1.51281068987649e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Vogesella	Treatment	A- T- P+	3.50827649868233	0.606518449172182	236	74	2.38598621895803e-8	2.1545455557191e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polyangiia_Genus	Treatment	A+ T- P+	-1.08727558972352	0.188758608919422	236	13	2.70381405923345e-8	2.36278460853658e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Flavobacterium	Treatment	A- T+ P-	-3.60817976604208	0.628065340016516	236	185	2.92508624051855e-8	2.47626832048898e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Paracoccaceae_Genus	Treatment	A+ T- P+	-2.92769763915424	0.511132372713528	236	224	3.19380139989276e-8	2.62182060373015e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Agromyces	Treatment	A+ T- P-	-3.38076738299594	0.592387039747936	236	75	3.55524168724735e-8	2.83269109728031e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Roseomonas	Treatment	A+ T- P+	-3.35942545593651	0.589596444510892	236	181	3.72694986516016e-8	2.88465919563397e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Culicoidibacter	Treatment	A- T+ P+	-3.52425862094234	0.620768650268395	236	229	4.14174676464878e-8	3.1166644403982e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polyangiia_Genus	Treatment	A- T+ P+	-1.08727558972352	0.193192865041679	236	13	5.32718558821415e-8	3.90036371850598e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Agromyces	Treatment	A- T+ P+	-3.25987251595739	0.582201976172558	236	75	6.1636009872635e-8	4.39399870381495e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Acetivibrio	Treatment	A+ T+ P+	0.501918435891517	0.0901787670151609	236	6	7.29806189708622e-8	5.06934607159143e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Pseudomonas	Treatment	A- T- P+	1.88703823029408	0.339919962159883	236	236	7.84770346771563e-8	5.31485717351041e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polyangiia_Genus	Treatment	A+ T- P-	-1.08727558972352	0.196572588390773	236	13	8.68976934869612e-8	5.74160613795556e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodocyclaceae_Genus	Treatment	A+ T+ P+	2.68061050652029	0.487536889034015	236	66	1.02484062993734e-7	6.61022206309583e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Pseudomonas	Treatment	A+ T+ P+	2.06382445358147	0.378016724702827	236	236	1.24302006711862e-7	7.83102642284731e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Vibrio	Treatment	A+ T- P+	3.54894189581321	0.651915537276712	236	65	1.34428858644325e-7	8.27654041062445e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodocyclaceae_Genus	Treatment	A- T- P+	2.38347509996359	0.438402615657471	236	66	1.39282922269535e-7	8.38483192062601e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rubrivivax	Treatment	A- T+ P+	3.0676704775232	0.565223059978788	236	118	1.45907075847433e-7	8.59265801023251e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Vampirovibrionaceae_Genus	Treatment	A- T- P+	3.09186396573797	0.571781858109721	236	111	1.61053796563662e-7	9.08947364356165e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Candidatus_Megaira	Treatment	A- T- P+	2.2073538697975	0.408007556080833	236	64	1.58946868117864e-7	9.08947364356165e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Legionella	Treatment	A+ T- P+	-3.46853218602315	0.642660240297921	236	150	1.69440795260743e-7	9.36765539512966e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Legionella	Treatment	A- T+ P-	-3.75694366936158	0.696779637790219	236	150	1.73915982796774e-7	9.4227679479292e-6	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Candidatus_Nomurabacteria_Genus	Treatment	A+ T+ P-	0.395552325172614	0.0739293977591564	236	4	2.13289076337968e-7	1.13294138784226e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rubrivivax	Treatment	A+ T+ P+	3.21936716726911	0.605668961174843	236	118	2.53184357431657e-7	1.31094806380072e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polyangiia_Genus	Treatment	A- T+ P-	-1.08727558972351	0.204654258822188	236	13	2.56479318499218e-7	1.31094806380072e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Paenirhodobacter	Treatment	A- T- P+	-2.92018598239324	0.552370291664971	236	188	2.91277088382286e-7	1.46124006005113e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polymorphobacter	Treatment	A- T+ P+	2.35810941504866	0.447847721922924	236	63	3.22913124954979e-7	1.59049391909643e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Chitinivorax	Treatment	A+ T+ P+	2.3411057152841	0.444939525175365	236	44	3.28920935113337e-7	1.59115502361077e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polyangiia_Genus	Treatment	A+ T+ P+	-1.08727558972352	0.20701724710343	236	13	3.44461436490272e-7	1.63709830079324e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Gemmobacter	Treatment	A+ T- P+	-2.48058361974109	0.480380212601015	236	194	5.2694123471486e-7	2.46117897386648e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Ensifer	Treatment	A- T+ P-	-3.28142028189824	0.641744433668507	236	159	6.70403119892628e-7	3.02687008631522e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Candidatus_Accumulibacter	Treatment	A+ T+ P+	0.507806468741887	0.0992992541643729	236	6	6.68437611031e-7	3.02687008631522e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Cloacibacterium	Treatment	A+ T- P+	-2.17220031986851	0.425136579768947	236	85	6.82819473394674e-7	3.03239008758389e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Dinghuibacter	Treatment	A+ T- P+	-3.13308315128695	0.61458742530228	236	162	7.21285503169174e-7	3.15155230336337e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Sphaerotilus	Treatment	A+ T- P+	-2.99292732489189	0.588742312194167	236	49	7.71700789836485e-7	3.31831339629689e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Dechloromonas	Treatment	A+ T- P+	-4.07919241507309	0.806946135372377	236	192	8.82804549268017e-7	3.73674613119853e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Paenirhodobacter	Treatment	A- T+ P+	-2.86428328722364	0.573256795810603	236	188	1.16201579429977e-6	4.84292428732012e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polyangiia_Genus	Treatment	A- T- P+	-0.926107270092698	0.18615391913456	236	13	1.28488370168776e-6	5.27386355738204e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Paucibacter	Treatment	A- T- P+	-2.02515263823469	0.414153372422002	236	234	1.90468426785359e-6	7.58792600237557e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhizobium	Treatment	A+ T+ P+	-2.66123658115169	0.543980694569389	236	114	1.88472740006615e-6	7.58792600237557e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Aquihabitans	Treatment	A- T+ P-	-3.24852715204586	0.665505820882185	236	141	1.9811720799799e-6	7.77825386183413e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Paenirhodobacter	Treatment	A+ T- P+	-2.72631373243081	0.560099128440741	236	188	2.10996867854501e-6	8.16315110746338e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Gemmobacter	Treatment	A- T- P+	-2.3045749556495	0.473751421258598	236	194	2.13947481960096e-6	8.16315110746338e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Chitinimonas	Treatment	A+ T+ P+	1.50989972177752	0.312533233255075	236	22	2.49157722930877e-6	9.37455932527425e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Chthoniobacter	Treatment	A- T+ P+	2.01075052446302	0.416786882444841	236	43	2.56941294993253e-6	9.53498586488662e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Chitinibacter	Treatment	A+ T+ P+	2.08634882225318	0.432877359528579	236	68	2.6247824439563e-6	9.60883194686164e-5	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Sphaerotilus	Treatment	A- T- P+	-2.76919461157323	0.580618226647728	236	49	3.29695506906331e-6	1.1570408544782e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Paenirhodobacter	Treatment	A- T+ P-	-2.89488652744118	0.607265928977713	236	188	3.33145760979335e-6	1.1570408544782e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Eremiobacteria_Genus	Treatment	A- T- P+	-1.24097610890634	0.259900796753429	236	24	3.21731175282341e-6	1.1570408544782e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Plesiomonas	Treatment	A+ T- P+	-2.06394810835492	0.432835895029387	236	230	3.31124707481611e-6	1.1570408544782e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Cloacibacterium	Treatment	A+ T+ P+	-2.21661848478535	0.466260081543119	236	85	3.53312241461676e-6	1.2115479267337e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Neochlamydia	Treatment	A+ T+ P-	2.53240726636918	0.533659482334068	236	48	3.67375126575054e-6	1.2440240223647e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Dinghuibacter	Treatment	A- T+ P-	-3.15107291908213	0.66634276829391	236	162	3.9554103093693e-6	1.3228650034668e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Pirellulaceae_Genus	Treatment	A- T+ P+	1.33510521058392	0.282540977402835	236	39	4.01896355897181e-6	1.3277283269822e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Halomonas	Treatment	A- T- P+	1.7599191306424	0.376373903168078	236	48	5.00962310589817e-6	1.6156034516521e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Sutterellaceae_Genus	Treatment	A- T+ P-	-3.66451498553855	0.783401145818582	236	171	4.97160574662767e-6	1.6156034516521e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodocyclaceae_Genus	Treatment	A+ T- P+	2.07345964219059	0.444536801926386	236	66	5.27617114061489e-6	1.6815467788147e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Paucibacter	Treatment	A+ T+ P+	-2.13941132147212	0.460569895256572	236	234	5.74403716473808e-6	1.8093717068925e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Shewanella	Treatment	A+ T- P+	2.71393988943283	0.588477222958793	236	222	6.65419697929536e-6	2.0719792663116e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Pseudomonas	Treatment	A+ T- P+	1.58679395993121	0.344676166365654	236	236	6.89476848351389e-6	2.1224917979362e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodospirillales_Genus	Treatment	A- T- P+	-0.365461507744614	0.0806668866785834	236	9	9.4932458897766e-6	2.8765875917504e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Acinetobacter	Treatment	A- T+ P-	3.11720331593369	0.688281485477429	236	136	9.55676940780893e-6	2.8765875917504e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Eremiobacteria_Genus	Treatment	A+ T- P+	-1.18614510344018	0.263537362416555	236	24	1.07934972844953e-5	3.213141114692e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Acinetobacter	Treatment	A- T- P+	2.8098034008462	0.62606220230531	236	136	1.1406609628913e-5	3.3587505961657e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodospirillales_Genus	Treatment	A+ T- P+	-0.365461507744615	0.0817955882212915	236	9	1.24356708995919e-5	3.6223905878488e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Polyangiia_Genus	Treatment	A+ T+ P-	-1.08727558972352	0.244371792490091	236	13	1.34751986689422e-5	3.8834375738472e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Vampirovibrionaceae_Genus	Treatment	A+ T+ P-	3.32586951250968	0.750601213389371	236	111	1.45735819352788e-5	4.1557719434389e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Cloacibacterium	Treatment	A- T+ P+	-1.91792542599086	0.435123750645169	236	85	1.6085643735391e-5	4.5391675915806e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Eremiobacteria_Genus	Treatment	A+ T- P-	-1.207642775573	0.274446933914489	236	24	1.66059746308016e-5	4.6376892035919e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Aurantisolimonas	Treatment	A+ T- P+	-2.89848257160137	0.660442102841016	236	180	1.74419104528387e-5	4.8214423894632e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Niveibacterium	Treatment	A+ T- P+	-3.57091410466886	0.817222277516808	236	164	1.89119398411611e-5	5.1749944474449e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodospirillales_Genus	Treatment	A- T+ P+	-0.365461507744615	0.0837171036950506	236	9	1.92455078301491e-5	5.1980087453209e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
X67.14_Genus	Treatment	A+ T+ P+	2.58441857226003	0.592242217930129	236	104	1.93798037385537e-5	5.1980087453209e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Chitinivorax	Treatment	A- T+ P+	1.8091841510287	0.415226957375035	236	44	1.99342953750865e-5	5.2943143305009e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Cloacibacterium	Treatment	A- T- P+	-1.82551512927581	0.41927009816668	236	85	2.01934705686881e-5	5.3110788126773e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Bosea	Treatment	A+ T+ P+	-2.60274694151622	0.598757672037817	236	196	2.08078395605675e-5	5.420042054767e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Sphaerotilus	Treatment	A- T+ P+	-2.61086965165093	0.602572855962337	236	49	2.20725697086709e-5	5.694722984837e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Shewanella	Treatment	A+ T+ P+	2.78839365184587	0.645400680675741	236	222	2.325642295134e-5	5.943551865583e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodospirillales_Genus	Treatment	A+ T- P-	-0.365461507744615	0.0851816538999229	236	9	2.63639135737343e-5	6.6747515767519e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Crenobacter	Treatment	A- T+ P+	-2.02617164771861	0.473328696168583	236	235	2.74490467757648e-5	6.8428595701537e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Piscinibacter	Treatment	A- T+ P+	-0.69619797172239	0.162664943049438	236	14	2.75331005222134e-5	6.8428595701537e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Bacteroidia_Genus	Treatment	A+ T- P-	-3.28225940495413	0.767786145606246	236	85	2.81094679538312e-5	6.9225953351753e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
RBG.13.54.9_Genus	Treatment	A+ T+ P-	0.537998037443006	0.126628218641859	236	5	3.13493225741267e-5	7.6509292660638e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Sphaerotilus	Treatment	A+ T+ P+	-2.73877682871816	0.645691412018052	236	49	3.22724137262893e-5	7.7368113968599e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Haliangiaceae_Genus	Treatment	A+ T- P+	-3.55565684530288	0.837941180556287	236	103	3.20458024518376e-5	7.7368113968599e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Agromyces	Treatment	A+ T+ P+	-2.63223424309586	0.623862844724714	236	75	3.5388362964337e-5	8.4093925675779e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Piscinibacter	Treatment	A+ T- P-	-0.696197971722389	0.165510609766915	236	14	3.73120834606051e-5	8.6765685270237e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Flavobacterium	Treatment	A+ T- P-	-2.53691093739671	0.603263427187435	236	185	3.74735517778435e-5	8.6765685270237e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhizobium	Treatment	A+ T- P+	-2.08655424404505	0.496002340977113	236	114	3.72542419846507e-5	8.6765685270237e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Haliangiaceae_Genus	Treatment	A+ T+ P+	-3.85774504015054	0.918995310605473	236	103	3.86477526264827e-5	8.8726069377238e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Shewanella	Treatment	A- T+ P+	2.51601038913937	0.60230153933648	236	222	4.20196547915905e-5	9.4859370692015e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Bosea	Treatment	A+ T+ P-	-2.95375517561073	0.706798528288665	236	196	4.17230337573012e-5	9.4859370692015e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Candidatus_Berkiella	Treatment	A- T+ P+	1.77649947495128	0.425508677707081	236	40	4.2420183219392e-5	9.4972129207713e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Sporocytophaga	Treatment	A+ T+ P+	0.302529225634014	0.0727037151929918	236	6	4.48875614038481e-5	9.9672462166413e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Simkaniaceae_Genus	Treatment	A+ T+ P+	0.768747109411646	0.184869611786917	236	11	4.54025155509992e-5	9.9996272055005e-4	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Halomonas	Treatment	A+ T+ P+	1.73819421668774	0.418556266113891	236	48	4.64266450293274e-5	0.00100431159690455	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Gemmobacter	Treatment	A- T+ P+	-2.04296557402562	0.491665149012295	236	194	4.5982760806726e-5	0.00100431159690455	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Azospira	Treatment	A- T- P+	1.26432981788164	0.304560657435245	236	27	4.6712167297886e-5	0.00100431159690455	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodospirillales_Genus	Treatment	A- T+ P-	-0.365461507744614	0.0886837192654841	236	9	5.28261036251602e-5	0.00112681822614613	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Agromyces	Treatment	A+ T+ P-	-3.01134235906743	0.736433721182545	236	75	6.00584231135348e-5	0.0012710802204263	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Rhodospirillales_Genus	Treatment	A+ T+ P+	-0.365461507744615	0.089707683245356	236	9	6.38249251866656e-5	0.00134032342891998	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Piscinibacter	Treatment	A- T+ P-	-0.696197971722387	0.172315231977921	236	14	7.29993902367001e-5	0.00151368902277511	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Longivirga	Treatment	A+ T+ P+	2.7839590265596	0.689171284254061	236	134	7.31979556971351e-5	0.00151368902277511	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
Plesiomonas	Treatment	A+ T+ P+	-1.91662503870389	0.474704152300591	236	230	7.38000364371591e-5	0.00151457802051715	A- T- P- vs A+ T+ P+	A- T- P-	A+ T+ P+
